OTUID,Kingdom,kp,Phylum,pp,Class,cp,Order,op,Family,fp,Genus,gp
OTU58,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Thelebolales,100%,Thelebolaceae,100%,Thelebolus,NA
OTU2121,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,97%,Chaetomiaceae,81%,Chaetomidium,NA
OTU14143,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,53%,Cercophora,NA
OTU69,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,93%,Didymellaceae,33%,Stagonosporopsis,NA
OTU14650,Fungi,1,Ascomycota,100%,Sordariomycetes,92%,Hypocreales,79%,Bionectriaceae,70%,Didymostilbe,NA
OTU910,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,87%,Chromocleista,NA
OTU379,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,82%,Ascomycota incertae sedis,82%,Ascomycota incertae sedis,82%,Scolecobasidiella,NA
OTU3898,Fungi,1,Ascomycota,99%,Sordariomycetes,86%,Hypocreales,82%,Nectriaceae,46%,Gibberella,NA
OTU837,Fungi,1,Ascomycota,100%,Leotiomycetes,99%,Helotiales,96%,Helotiaceae,96%,Hymenoscyphus,NA
OTU4399,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Lycoperdaceae,93%,Lycoperdon,NA
OTU259,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pyronemataceae,100%,Orbicula,NA
OTU1127,Fungi,1,Ascomycota,100%,Leotiomycetes,96%,Helotiales,88%,Helotiales incertae sedis,56%,Hyalodendriella,NA
OTU8229,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,94%,Nectriaceae,93%,Gibberella,NA
OTU364,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Lophiostomataceae,100%,Lophiostoma,NA
OTU395,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Tuberaceae,100%,Tuber,NA
OTU763,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,78%,Stagonospora,NA
OTU14445,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,91%,Chaetomium,NA
OTU94,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Pleosporaceae,71%,Edenia,NA
OTU12485,Fungi,1,Ascomycota,98%,Sordariomycetes,84%,Hypocreales,44%,Nectriaceae,43%,Gibberella,NA
OTU511,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pyronemataceae,100%,Tricharina,NA
OTU9729,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,70%,Cercophora,NA
OTU281,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,97%,Clavicipitaceae,93%,Paecilomyces,NA
OTU31,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Phyllachorales,96%,Phyllachoraceae,96%,Plectosphaerella,NA
OTU619,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,73%,Omphalina,NA
OTU704,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,95%,Cercophora,NA
OTU173,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,99%,Penicillium,NA
OTU7568,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,98%,Schizothecium,NA
OTU831,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Lentitheciaceae,98%,Keissleriella,NA
OTU1067,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Ophiocordycipitaceae,29%,Elaphocordyceps,NA
OTU796,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,68%,Cercophora,NA
OTU1239,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,92%,Cercophora,NA
OTU14175,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,58%,Cercophora,NA
OTU385,Fungi,1,Ascomycota,100%,Eurotiomycetes,76%,Chaetothyriales,76%,Herpotrichiellaceae,76%,Cladophialophora,NA
OTU2249,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,80%,Chaetomium,NA
OTU4132,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,95%,Preussia,NA
OTU42,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,99%,Neonectria,NA
OTU6729,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Capnodiales,97%,Capnodiales incertae sedis,55%,Capnodiales incertae sedis,NA
OTU12050,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Pleosporales incertae sedis,49%,Plenodomus,NA
OTU290,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Agaricaceae,100%,Agaricus,NA
OTU7044,Fungi,1,Basidiomycota,100%,Cystobasidiomycetes,98%,Erythrobasidiales,59%,Erythrobasidiaceae,59%,Sporobolomyces,NA
OTU19,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Aspergillus,NA
OTU2308,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,99%,Leptosphaeria,NA
OTU9798,Fungi,1,Ascomycota,100%,Sordariomycetes,97%,Sordariales,97%,Lasiosphaeriaceae,55%,Cercophora,NA
OTU2435,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,35%,Ascomycota incertae sedis,35%,Ascomycota incertae sedis,35%,Trichothecium,NA
OTU799,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,73%,Chaetosphaeronema,NA
OTU14643,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,85%,Pleospora,NA
OTU9639,Fungi,1,Ascomycota,100%,Leotiomycetes,91%,Leotiomycetes incertae sedis,84%,Myxotrichaceae,84%,Myxotrichum,NA
OTU99,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,100%,Ascomycota incertae sedis,100%,Ascomycota incertae sedis,100%,Trichothecium,NA
OTU52,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,99%,Coniochaetaceae,99%,Coniochaetidium,NA
OTU11210,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,90%,Pleosporales incertae sedis,43%,Plenodomus,NA
OTU51,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,100%,Chaetomidium,NA
OTU9846,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Polyporales,46%,Coriolaceae,25%,Tyromyces,NA
OTU13768,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,92%,Eupenicillium,NA
OTU305,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,100%,Ophiosphaerella,NA
OTU112,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pezizaceae,100%,Iodophanus,NA
OTU6013,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,98%,Pleospora,NA
OTU118,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Niessliaceae,64%,Niesslia,NA
OTU819,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Teratosphaeriaceae,59%,Teratosphaeriaceae,NA
OTU171,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,96%,Pleosporaceae,80%,Pyrenochaeta,NA
OTU1842,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Niessliaceae,100%,Niesslia,NA
OTU251,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,98%,Niessliaceae,36%,Niesslia,NA
OTU707,Fungi,1,Basidiomycota,100%,Tremellomycetes,100%,Cystofilobasidiales,100%,Cystofilobasidiaceae,100%,Udeniomyces,NA
OTU9762,Fungi,1,Ascomycota,100%,Dothideomycetes,89%,Pleosporales,89%,Phaeosphaeriaceae,42%,Phaeosphaeria,NA
OTU9294,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,93%,Pleospora,NA
OTU373,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Pleosporales incertae sedis,16%,Corynespora,NA
OTU706,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,90%,Massarinaceae,18%,Byssothecium,NA
OTU688,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,96%,Pyrenophora,NA
OTU2321,Fungi,1,Ascomycota,100%,Eurotiomycetes,94%,Eurotiales,59%,Elaphomycetaceae,25%,Monascus,NA
OTU35,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Phyllachorales,100%,Phyllachoraceae,100%,Plectosphaerella,NA
OTU346,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,92%,Pleomassariaceae,35%,Asteromassaria,NA
OTU323,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Hypocreales incertae sedis,100%,Stachybotrys,NA
OTU1181,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,73%,Peethambara,NA
OTU184,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,86%,Hydropisphaera,NA
OTU1204,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Onygenales,100%,Onygenaceae,99%,Spiromastix,NA
OTU660,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Niessliaceae,82%,Niesslia,NA
OTU531,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,100%,Triangularia,NA
OTU1064,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,47%,Ascomycota incertae sedis,47%,Ascomycota incertae sedis,47%,Dictyosporium,NA
OTU750,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Sebacinales,100%,Sebacinaceae,100%,Tremellodendron,NA
OTU648,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,84%,Phaeosphaeriaceae,42%,Chaetosphaeronema,NA
OTU6016,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,76%,Peethambara,NA
OTU608,Fungi,1,Basidiomycota,100%,Tremellomycetes,100%,Cystofilobasidiales,100%,Cystofilobasidiaceae,100%,Guehomyces,NA
OTU5697,Fungi,1,Ascomycota,100%,Dothideomycetes,93%,Botryosphaeriales,14%,Botryosphaeriaceae,14%,Microdiplodia,NA
OTU314,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,65%,Chaetomidium,NA
OTU776,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Cortinariaceae,92%,Hebeloma,NA
OTU65,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Montagnulaceae,100%,Karstenula,NA
OTU1762,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,74%,Ascomycota incertae sedis,74%,Ascomycota incertae sedis,74%,Scolecobasidiella,NA
OTU108,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Sordariaceae,100%,Sordaria,NA
OTU1013,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Capnodiaceae,100%,Microxyphium,NA
OTU10462,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,50%,Pleospora,NA
OTU206,Fungi,1,Ascomycota,100%,Dothideomycetes,94%,Dothideomycetes incertae sedis,31%,Dothideomycetes incertae sedis,31%,Asteromella,NA
OTU797,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Agaricaceae,95%,Tulostoma,NA
OTU1214,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporales incertae sedis,58%,Camarosporium,NA
OTU825,Fungi,1,Basidiomycota,100%,Tremellomycetes,99%,Tremellales,99%,Tremellaceae,93%,Cryptococcus,NA
OTU1858,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,99%,Pyrenochaeta,NA
OTU6827,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,64%,Chaetomium,NA
OTU5628,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,94%,Didymellaceae,56%,Leptosphaerulina,NA
OTU3233,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Massariaceae,69%,Massaria,NA
OTU1144,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideomycetes incertae sedis,41%,Dothideomycetes incertae sedis,41%,Epicoccum,NA
OTU269,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,99%,Nectriopsis,NA
OTU13052,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Pleosporaceae,73%,Pleospora,NA
OTU7570,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,98%,Coniochaetaceae,68%,Coniochaeta,NA
OTU1395,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,81%,Bionectria,NA
OTU4886,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,74%,Phaeosphaeria,NA
OTU4946,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Xylariales,100%,Amphisphaeriaceae,100%,Truncatella,NA
OTU1715,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,100%,Ascomycota incertae sedis,100%,Ascomycota incertae sedis,100%,Troposporella,NA
OTU437,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,97%,Coniochaetaceae,92%,Coniochaeta,NA
OTU1335,Fungi,1,Ascomycota,100%,Leotiomycetes,96%,Helotiales,74%,Helotiales incertae sedis,64%,Chalara,NA
OTU248,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,98%,Lasiosphaeriaceae,83%,Zygopleurage,NA
OTU7252,Fungi,1,Ascomycota,100%,Lecanoromycetes,46%,Lecanorales,22%,Lecideaceae,11%,Lecidea,NA
OTU1172,Fungi,1,Ascomycota,100%,Eurotiomycetes,72%,Chaetothyriales,62%,Herpotrichiellaceae,62%,Cyphellophora,NA
OTU1357,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,77%,Montagnulaceae,47%,Paraphaeosphaeria,NA
OTU1634,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,91%,Phaeosphaeriaceae,63%,Phaeosphaeria,NA
OTU508,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Chaetothyriales,99%,Herpotrichiellaceae,99%,Capronia,NA
OTU964,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Sarcosomataceae,99%,Strobiloscypha,NA
OTU433,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,55%,Phaeosphaeria,NA
OTU2222,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Pleosporaceae,74%,Pithomyces,NA
OTU742,Fungi,1,Ascomycota,100%,Dothideomycetes,94%,Pleosporales,93%,Sporormiaceae,58%,Westerdykella,NA
OTU2377,Fungi,1,Ascomycota,100%,Eurotiomycetes,89%,Chaetothyriales,89%,Herpotrichiellaceae,89%,Exophiala,NA
OTU6912,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Massariaceae,19%,Massaria,NA
OTU1768,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Diaporthales,100%,Valsaceae,100%,Phomopsis,NA
OTU1305,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Botryosphaeriales,48%,Botryosphaeriaceae,48%,Phyllosticta,NA
OTU2176,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Psathyrellaceae,92%,Coprinopsis,NA
OTU928,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,96%,Niessliaceae,12%,Niesslia,NA
OTU342,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Bionectriaceae,84%,Hydropisphaera,NA
OTU13403,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,95%,Pleosporaceae,61%,Stagonospora,NA
OTU422,Fungi,1,Ascomycota,100%,Dothideomycetes,72%,Dothideomycetes incertae sedis,33%,Dothideomycetes incertae sedis,33%,Repetophragma,NA
OTU553,Fungi,1,Ascomycota,100%,Sordariomycetes,91%,Hypocreales,86%,Nectriaceae,81%,Nectria,NA
OTU1726,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Pleosporaceae,96%,Pleospora,NA
OTU569,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,97%,Bionectria,NA
OTU4589,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Chaetothyriales,99%,Herpotrichiellaceae,99%,Cyphellophora,NA
OTU5807,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,100%,Metarhizium,NA
OTU529,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Magnaporthales,100%,Magnaporthaceae,100%,Phialophora,NA
OTU621,Fungi,1,Basidiomycota,100%,Tremellomycetes,88%,Tremellales,81%,Tremellaceae,67%,Tsuchiyaea,NA
OTU2629,Fungi,1,Ascomycota,100%,Eurotiomycetes,96%,Chaetothyriales,90%,Herpotrichiellaceae,78%,Rhinocladiella,NA
OTU567,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,98%,Nectriaceae,88%,Pseudonectria,NA
OTU935,Fungi,1,Ascomycota,100%,Sordariomycetes,95%,Phyllachorales,55%,Phyllachoraceae,55%,Plectosphaerella,NA
OTU2504,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,99%,Eurotium,NA
OTU2982,Fungi,1,Ascomycota,100%,Eurotiomycetes,97%,Chaetothyriales,94%,Herpotrichiellaceae,94%,Capronia,NA
OTU204,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,99%,Apiosordaria,NA
OTU4160,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,97%,Sporormiaceae,80%,Westerdykella,NA
OTU7108,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,98%,Niessliaceae,16%,Niesslia,NA
OTU13642,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,97%,Trichocomaceae,87%,Penicillium,NA
OTU341,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Mucoraceae,100%,Mucor,NA
OTU673,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,99%,Bionectriaceae,83%,Peethambara,NA
OTU15389,Fungi,1,Ascomycota,100%,Dothideomycetes,94%,Pleosporales,94%,Pleosporaceae,88%,Pyrenochaeta,NA
OTU411,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,93%,Phaeosphaeriaceae,74%,Phaeodothis,NA
OTU188,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Leotiomycetes incertae sedis,39%,Leotiomycetes incertae sedis,39%,Collophora,NA
OTU679,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Lycoperdaceae,100%,Lycoperdon,NA
OTU10088,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,60%,Pleosporaceae,56%,Pleospora,NA
OTU588,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Boletales,86%,Stephanosporaceae,86%,Stephanospora,NA
OTU948,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Montagnulaceae,92%,Montagnula,NA
OTU6626,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,78%,Montagnulaceae,32%,Karstenula,NA
OTU2747,Fungi,1,Ascomycota,100%,Eurotiomycetes,61%,Eurotiales,58%,Trichocomaceae,58%,Chromocleista,NA
OTU1496,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Melanosporales,60%,Melanosporaceae,60%,Melanospora,NA
OTU4579,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Ascobolaceae,98%,Ascobolus,NA
OTU1801,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,98%,Helotiales incertae sedis,96%,Tetracladium,NA
OTU966,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,100%,Capronia,NA
OTU2558,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Capnodiales incertae sedis,99%,Capnodiales incertae sedis,NA
OTU4838,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,96%,Sporormiaceae,83%,Westerdykella,NA
OTU873,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,100%,Cyphellophora,NA
OTU4776,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,100%,Neonectria,NA
OTU5684,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Diaporthales,100%,Valsaceae,99%,Valsa,NA
OTU1579,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Microascales,97%,Microascaceae,97%,Microascus,NA
OTU1401,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Capnodiales incertae sedis,95%,Capnodiales incertae sedis,NA
OTU258,Fungi,1,Basidiomycota,87%,Tremellomycetes,78%,Tremellales,71%,Tremellaceae,28%,Asterotremella,NA
OTU10488,Fungi,1,Ascomycota,98%,Eurotiomycetes,95%,Onygenales,55%,Arachnomycetaceae,53%,Arachnomyces,NA
OTU1702,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Phaeosphaeriaceae,80%,Phaeosphaeria,NA
OTU6514,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,97%,Massarinaceae,36%,Massarina,NA
OTU1285,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,86%,Tricholoma,NA
OTU10151,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,100%,Omphalina,NA
OTU1282,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Montagnulaceae,80%,Karstenula,NA
OTU1410,Fungi,1,Ascomycota,100%,Eurotiomycetes,95%,Eurotiales,95%,Trichocomaceae,94%,Chromocleista,NA
OTU6225,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Clavicipitaceae,76%,Paecilomyces,NA
OTU3881,Fungi,1,Ascomycota,100%,Eurotiomycetes,97%,Onygenales,92%,Arachnomycetaceae,82%,Arachnomyces,NA
OTU14414,Fungi,1,Ascomycota,100%,Eurotiomycetes,91%,Eurotiales,91%,Trichocomaceae,91%,Emericella,NA
OTU4722,Fungi,1,Ascomycota,99%,Ascomycota incertae sedis,50%,Ascomycota incertae sedis,50%,Ascomycota incertae sedis,50%,Scolecobasidiella,NA
OTU4469,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,95%,Eupenicillium,NA
OTU80,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,100%,Pyrenochaeta,NA
OTU4766,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporales incertae sedis,100%,Lophiotrema,NA
OTU332,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Mucoraceae,100%,Rhizopus,NA
OTU169,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,100%,Sordariomycetes incertae sedis,100%,Myrmecridium,NA
OTU8231,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,96%,Pleosporaceae,43%,Pleospora,NA
OTU12841,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Phaeosphaeriaceae,96%,Phaeosphaeria,NA
OTU15384,Fungi,1,Ascomycota,100%,Dothideomycetes,72%,Pleosporales,57%,Phaeosphaeriaceae,12%,Unknown,NA
OTU15027,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,94%,Chaetomiaceae,73%,Corynascus,NA
OTU15109,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,94%,Sporormiaceae,88%,Westerdykella,NA
OTU9486,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,100%,Sordariomycetes incertae sedis,98%,Myrmecridium,NA
OTU11561,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,99%,Nectriaceae,98%,Gibberella,NA
OTU3657,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,95%,Phaeosphaeriaceae,83%,Phaeosphaeria,NA
OTU1113,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,98%,Aspergillus,NA
OTU141,Fungi,1,Ascomycota,98%,Eurotiomycetes,48%,Eurotiales,42%,Trichocomaceae,29%,Eurotium,NA
OTU54,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,96%,Aspergillus,NA
OTU47,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,21%,Ascomycota incertae sedis,21%,Ascomycota incertae sedis,21%,Trichothecium,NA
OTU383,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,100%,Veronaea,NA
OTU1793,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,94%,Trichocomaceae,93%,Aspergillus,NA
OTU2664,Fungi,1,Ascomycota,100%,Leotiomycetes,91%,Leotiomycetes incertae sedis,44%,Myxotrichaceae,27%,Amorphotheca,NA
OTU717,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,99%,Nectria,NA
OTU298,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,34%,Ascomycota incertae sedis,34%,Ascomycota incertae sedis,34%,Curvicladium,NA
OTU432,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Hamigera,NA
OTU13953,Fungi,1,Ascomycota,100%,Sordariomycetes,97%,Phyllachorales,82%,Phyllachoraceae,82%,Plectosphaerella,NA
OTU2286,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,97%,Pleospora,NA
